category,item_name,price,note
Veg Curries,Kaju Paneer,220,
Veg Curries,Mushroom Curry,220,
Veg Curries,Matar Mushroom,230,
Veg Curries,Methi Chaman Curry,220,
Veg Curries,Panner Pasand,260,
Veg Curries,Paneer Lababdar,230,
Veg Curries,Paneer Chat Pat,230,
Veg Curries,Aloo Gobi Masala,160,
Veg Curries,Dal Fry,120,
Veg Curries,Dal Tadka,130,
Veg Curries,Kashmir Damaal,250,
Veg Curries,Malai Kofta Curry,240,
Rotis & Naan,Pulka,15,
Rotis & Naan,Roti,15,
Rotis & Naan,Butter Roti,20,
Rotis & Naan,Plain Naan,25,
Rotis & Naan,Butter Naan,30,
Rotis & Naan,Garlic Naan,45,
Rotis & Naan,Coriander Naan,35,
Biryani,Plain Biryani,100,
Biryani,Chicken Dum Biryani – Single,130,
Biryani,Chicken Dum Biryani – Full,180,
Biryani,Chicken Dum Biryani – Family Pack,450,
Biryani,Chicken Dum Biryani – Jumbo Pack,650,
Biryani,Chicken Fry Piece Biryani – Single,160,
Biryani,Chicken Fry Piece Biryani – Full,200,
Biryani,Chicken Fry Piece Biryani – Family Pack,480,
Biryani,Chicken Fry Piece Biryani – Jumbo Pack,700,
Biryani,Chicken Special Biryani – Full,240,
Biryani,Chicken Special Biryani – Family Pack,580,
Biryani,Afgani Biryani,500,
Biryani,Dilkhush Chicken Biryani – Full,380,
Biryani,Prawns Biryani – Full,240,
Biryani,Prawns Biryani – Family Pack,580,
Biryani,Fish Biryani – Full,240,
Biryani,Natukodi Chicken Biryani – Full,260,
Biryani,Egg Biryani,160,
Biryani,Special Egg Biryani – Full,180,
Veg Biryani,Vegetable Biryani – Full,180,
Veg Biryani,Paneer Biryani – Full,220,
Veg Biryani,Mushroom Biryani – Full,220,
Veg Biryani,Kaju Biryani – Full,220,
Rice Items,Plain Rice,60,
Rice Items,Jeera Rice,100,
Rice Items,Egg Fried Rice,100,
Rice Items,Special Egg Fried Rice,130,
Rice Items,Veg Fried Rice,100,
Rice Items,Panner Fried Rice,140,
Rice Items,Kaju Fried Rice,140,
Rice Items,Chicken Fried Rice,130,
Rice Items,Special Chicken Fried Rice,150,
Rice Items,Curd Rice,80,
Rice Items,Special Curd Rice,100,
Side Servings,Plain Curd,20,
Side Servings,Butter Milk,20,
Side Servings,Onion and Lemon Slices ,30,
Side Servings,Pudhina Chutney,25,
Side Servings,Green Salad,40,
Side Servings,Green/Red Sauce,25,
